3|NISATL0001C|Nissan|Atleon|Camión A110.35/1 DEE2800 2p|Chasis Cabina|C|Camión|2000-01-15|2001-07-01|2010-10-18|Cesado|2|3|0|Diesel|2953|110|3500|81|255|0|3500|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|126|0,00|0,00||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Rígida|Rígida|Trasera|Discos ventilados|Tambores|185/75R16R|185/75R16R||90|5390|2009|2406|2800|3500|2325|0|0|0/0|0/0|0/0|1175|0|0|100000|3||||NISATLTG-200E1|2001|2000||Japan|Standard||||||21708,98|0,00|3545,60|451,00|25705,58|3.00|96,00|102,00|Delantero |Longitudinal|17,30||Discontinued|Rueda normal|2001-04-01||||,,
3|NISATL0011C|Nissan|Atleon|Camión A110.35/2 DEE3200 2p|Chasis Cabina|C|Camión|2000-01-15|2001-07-01|2010-10-18|Cesado|2|3|0|Diesel|2953|110|3500|81|255|0|3500|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|126|0,00|0,00||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Rígida|Rígida|Trasera|Discos ventilados|Tambores|185/75R16R|185/75R16R||90|6100|2009|2406|3200|3500|2360|0|0|0/0|0/0|0/0|1140|0|0|100000|3||||NISATLTG-200E1|2001|2000||Japan|Standard||||||21889,28|0,00|3574,44|451,00|25914,73|3.00|96,00|102,00|Delantero |Longitudinal|17,30||Discontinued|Rueda normal|2001-04-01||||,,
3|NISATL0021C|Nissan|Atleon|Camión A110.35/3 DEE3600 2p|Chasis Cabina|C|Camión|2000-01-15|2001-07-01|2010-10-18|Cesado|2|3|0|Diesel|2953|110|3500|81|255|0|3500|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|126|0,00|0,00||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Rígida|Rígida|Trasera|Discos ventilados|Tambores|185/75R16R|185/75R16R||90|6800|2009|2406|3600|3500|2385|0|0|0/0|0/0|0/0|1115|0|0|100000|3||||NISATLTG-200E1|2001|2000||Japan|Standard||||||22069,59|0,00|3603,29|451,00|26123,88|3.00|96,00|102,00|Delantero |Longitudinal|17,30||Discontinued|Rueda normal|2001-04-01||||,,
3|NISATL0101C|Nissan|Atleon|Camión A110.35H/1 DEE2800 2p|Chasis Cabina|C|Camión|2000-01-15|2001-07-01|2010-10-18|Cesado|2|3|0|Diesel|2953|110|3500|81|255|0|3500|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|122|0,00|0,00||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Rígida|Rígida|Trasera|Discos ventilados|Tambores|195/75R16R|195/75R16R||90|5390|2016|2409|2800|3500|2251|0|0|0/0|0/0|0/0|1249|0|0|100000|3||||NISATLTG-200E1|2001|2000||Japan|Standard||||||23481,97|0,00|3829,28|451,00|27762,24|3.00|96,00|102,00|Delantero |Longitudinal|17,30||Discontinued|Rueda normal|2001-04-01||||,,
3|NISATL0111C|Nissan|Atleon|Camión A110.35H/2 DEE3200 2p|Chasis Cabina|C|Camión|2000-01-15|2001-07-01|2010-10-18|Cesado|2|3|0|Diesel|2953|110|3500|81|255|0|3500|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|122|0,00|0,00||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Rígida|Rígida|Trasera|Discos ventilados|Tambores|195/75R16R|195/75R16R||90|6100|2016|2409|3200|3500|2396|0|0|0/0|0/0|0/0|1104|0|0|100000|3||||NISATLTG-200E1|2001|2000||Japan|Standard||||||23662,27|0,00|3858,12|451,00|27971,39|3.00|96,00|102,00|Delantero |Longitudinal|17,30||Discontinued|Rueda normal|2001-04-01||||,,
3|NISATL0121C|Nissan|Atleon|Camión A110.35H/3 DEE3600 2p|Chasis Cabina|C|Camión|2000-01-15|2001-07-01|2010-10-18|Cesado|2|3|0|Diesel|2953|110|3500|81|255|0|3500|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|122|0,00|0,00||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Rígida|Rígida|Trasera|Discos ventilados|Tambores|195/75R16R|195/75R16R||90|6800|2016|2409|3600|3500|2401|0|0|0/0|0/0|0/0|1099|0|0|100000|3||||NISATLTG-200E1|2001|2000||Japan|Standard||||||23842,57|0,00|3886,97|451,00|28180,54|3.00|96,00|102,00|Delantero |Longitudinal|17,30||Discontinued|Rueda normal|2001-04-01||||,,
3|NISATL0131C|Nissan|Atleon|Camión A110.35H/4 DEE4000 2p|Chasis Cabina|C|Camión|2000-01-15|2001-07-01|2010-10-18|Cesado|2|3|0|Diesel|2953|110|3500|81|255|0|3500|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|122|0,00|0,00||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Rígida|Rígida|Trasera|Discos ventilados|Tambores|195/75R16R|195/75R16R||90|7500|2016|2409|4000|3500|2421|0|0|0/0|0/0|0/0|1079|0|0|100000|3||||NISATLTG-200E1|2001|2000||Japan|Standard||||||24022,88|0,00|3915,82|451,00|28389,70|3.00|96,00|102,00|Delantero |Longitudinal|17,30||Discontinued|Rueda normal|2001-04-01||||,,
3|DAELUB0001C|Daewoo|Lublin|Furgón 2.4 TD 86 SW3304 Corto DEE2900 4p|Furgones|C|Furgón|2000-03-01|2002-01-01|2010-10-19|Cesado|4|3|0|Diesel|2417|86|4100|63|195|2500|4100|4|En línea|2|Turbo||Sí|Diesel con catalizador de oxidación|125|0,00|0,00||0|0,00|0,00|0,00|Diesel inyección de bomba|5|Manual|Rígida|Rígida|Trasera|Discos ventilados|Tambores|18515P|18515P||85|4797|1940|2320|2900|2900|1850|6800|6800|0/0|0/0|0/0|1050|2630|1530|100000|2||||DAELUBVNA499E1|2000|1999||South Korea|Standard||||||10103,22|0,00|1616,52||11719,74|2.40|90,00|95,00|Delantero |Longitudinal|20,60||Discontinued|Rueda normal|2000-03-01||||,,,
3|DAELUB0010C|Daewoo|Lublin|Furgón 2.4 TD 86 LW3504 Largo DEE3433 4p|Furgones|C|Furgón|2000-03-01|2002-01-01|2010-10-19|Cesado|4|3|0|Diesel|2417|86|4100|63|195|2500|4100|4|En línea|2|Turbo||Sí|Diesel con catalizador de oxidación|120|0,00|0,00||0|0,00|0,00|0,00|Diesel inyección de bomba|5|Manual|Rígida|Rígida|Trasera|Discos ventilados|Tambores|205/75R16Q|205/75R16Q||85|5330|1940|2340|3433|3500|2000|8400|8400|0/0|0/0|0/0|1500|3240|1530|100000|2||||DAELUBVNA499E1|2000|1999||South Korea|Standard||||||11009,92|0,00|1761,59||12771,51|2.40|90,00|95,00|Delantero |Longitudinal|20,60||Discontinued|Rueda normal|2000-03-01||||,,,
3|DAELUB0020C|Daewoo|Lublin|Combi 2.4 TD 86 SW3324 DEE2900 4p|Furgones|C|Combi|2000-03-01|2002-01-01|2010-10-19|Cesado|4|6|0|Diesel|2417|86|4100|63|195|2500|4100|4|En línea|2|Turbo||Sí|Diesel con catalizador de oxidación|125|0,00|0,00||0|0,00|0,00|0,00|Diesel inyección de bomba|5|Manual|Rígida|Rígida|Trasera|Discos ventilados|Tambores|18515P|18515P||85|4797|1940|2320|2900|2900|2050|3400|6800|0/0|0/0|0/0|850|1324|1530|100000|2||||DAELUBVCA499E1|2000|1999||South Korea|Standard||||||11243,07|0,00|1798,89||13041,96|2.40|90,00|95,00|Delantero |Longitudinal|20,60||Discontinued|Rueda normal|2000-03-01||||,,,
